  0%|          | 0/1 [00:00<?, ?it/s]torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(4.4559, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(2.2515, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.1628, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.3807, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.6061, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.7595, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.4399, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0643, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0769, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0994, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.7156, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.6233, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0003, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.8744, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0232, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0106, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0001, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0128, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0547, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0426, device='cuda:0', grad_fn=<MeanBackward0>)
torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
tensor(1.0162, device='cuda:0', grad_fn=<MeanBackward0>)
  0%|          | 0/1 [00:00<?, ?it/s]torch.Size([25, 128, 128])
torch.Size([25, 128, 128])
